Gender;Time_pressure;Experiment;Dice_report;Report_time;Within_time;Cheerful;active;active2;happy;loving;worried;tired;tired2;angry;calm;gloomy;bored;sad;tense;angry2;satisfied;pos_mood;neg_mood;filter_$
2.00;1.00;1.00;5.00;16.44;1.00;5.00;3.00;5.00;4.00;2.00;1.00;2.00;2.00;1.00;5.00;1.00;1.00;1.00;1.00;1.00;5.00;4.14;1.22;0
1.00;1.00;1.00;6.00;15.59;1.00;5.00;4.00;2.00;5.00;5.00;1.00;1.00;2.00;1.00;4.00;1.00;1.00;1.00;2.00;1.00;4.00;4.14;1.22;0
2.00;0.00;2.00;1.00;28.26;1.00;2.00;1.00;1.00;3.00;3.00;2.00;5.00;5.00;3.00;3.00;1.00;2.00;2.00;2.00;2.00;2.00;2.14;2.67;1
2.00;0.00;2.00;1.00;4.86;1.00;2.00;1.00;1.00;4.00;5.00;1.00;3.00;3.00;1.00;4.00;1.00;2.00;1.00;1.00;1.00;3.00;2.86;1.56;1
2.00;0.00;2.00;1.00;10.33;1.00;2.00;2.00;3.00;4.00;3.00;1.00;4.00;4.00;3.00;5.00;2.00;1.00;1.00;2.00;3.00;3.00;3.14;2.33;1
2.00;0.00;2.00;2.00;9.03;1.00;2.00;1.00;2.00;2.00;1.00;3.00;1.00;1.00;3.00;3.00;3.00;2.00;3.00;2.00;3.00;2.00;1.86;2.33;1
2.00;0.00;2.00;3.00;11.17;1.00;2.00;2.00;2.00;3.00;2.00;3.00;4.00;4.00;1.00;2.00;4.00;2.00;2.00;3.00;1.00;3.00;2.29;2.67;1
2.00;0.00;2.00;3.00;12.09;1.00;2.00;2.00;3.00;3.00;4.00;3.00;2.00;4.00;3.00;3.00;3.00;4.00;2.00;1.00;2.00;4.00;3.00;2.67;1
2.00;0.00;2.00;4.00;33.40;1.00;2.00;2.00;2.00;2.00;2.00;2.00;5.00;5.00;4.00;2.00;4.00;2.00;4.00;2.00;4.00;2.00;2.00;3.56;1
2.00;0.00;2.00;4.00;8.78;1.00;2.00;3.00;4.00;4.00;3.00;3.00;2.00;2.00;1.00;3.00;2.00;2.00;1.00;2.00;1.00;3.00;3.14;1.78;1
1.00;0.00;2.00;5.00;21.48;1.00;2.00;2.00;2.00;4.00;1.00;3.00;5.00;5.00;1.00;4.00;1.00;4.00;1.00;2.00;1.00;3.00;2.57;2.56;1
1.00;0.00;2.00;1.00;8.11;1.00;3.00;4.00;4.00;3.00;4.00;1.00;3.00;3.00;1.00;5.00;1.00;4.00;1.00;1.00;1.00;3.00;3.71;1.78;1
2.00;0.00;2.00;1.00;5.95;1.00;3.00;3.00;4.00;4.00;4.00;2.00;1.00;2.00;2.00;3.00;1.00;3.00;1.00;2.00;1.00;3.00;3.43;1.67;1
2.00;0.00;2.00;1.00;10.35;1.00;3.00;3.00;3.00;4.00;4.00;2.00;3.00;3.00;1.00;4.00;1.00;1.00;1.00;1.00;1.00;3.00;3.43;1.56;1
2.00;0.00;2.00;2.00;3.46;1.00;3.00;3.00;3.00;3.00;5.00;4.00;1.00;1.00;2.00;3.00;3.00;3.00;2.00;2.00;1.00;2.00;3.14;2.11;1
2.00;0.00;2.00;2.00;7.56;1.00;3.00;2.00;2.00;3.00;3.00;2.00;4.00;4.00;1.00;4.00;1.00;3.00;1.00;2.00;1.00;2.00;2.71;2.11;1
2.00;0.00;2.00;3.00;8.31;1.00;3.00;2.00;3.00;3.00;3.00;3.00;5.00;4.00;2.00;4.00;1.00;2.00;1.00;2.00;1.00;3.00;3.00;2.33;1
1.00;0.00;2.00;3.00;13.59;1.00;3.00;3.00;2.00;3.00;1.00;1.00;3.00;2.00;1.00;3.00;1.00;3.00;1.00;4.00;2.00;3.00;2.57;2.00;1
2.00;0.00;2.00;5.00;9.04;1.00;3.00;2.00;2.00;3.00;4.00;3.00;2.00;3.00;1.00;2.00;2.00;1.00;3.00;2.00;1.00;3.00;2.71;2.00;1
1.00;0.00;2.00;5.00;10.06;1.00;3.00;3.00;3.00;4.00;3.00;3.00;2.00;2.00;3.00;4.00;1.00;4.00;2.00;3.00;3.00;4.00;3.43;2.56;1
2.00;0.00;2.00;5.00;18.06;1.00;3.00;2.00;2.00;3.00;4.00;2.00;3.00;3.00;1.00;4.00;1.00;2.00;2.00;1.00;1.00;4.00;3.14;1.78;1
2.00;0.00;2.00;5.00;14.34;1.00;3.00;3.00;3.00;3.00;3.00;4.00;5.00;5.00;2.00;2.00;1.00;2.00;1.00;4.00;1.00;3.00;2.86;2.78;1
2.00;0.00;2.00;6.00;9.68;1.00;3.00;2.00;2.00;3.00;3.00;2.00;4.00;4.00;3.00;4.00;3.00;4.00;3.00;3.00;3.00;3.00;2.86;3.22;1
2.00;0.00;2.00;6.00;6.37;1.00;3.00;2.00;3.00;4.00;4.00;2.00;4.00;4.00;1.00;5.00;1.00;2.00;1.00;1.00;1.00;4.00;3.57;1.89;1
2.00;0.00;2.00;6.00;9.32;1.00;3.00;3.00;2.00;3.00;3.00;4.00;2.00;2.00;3.00;2.00;2.00;1.00;4.00;3.00;3.00;3.00;2.71;2.67;1
1.00;0.00;2.00;2.00;8.25;1.00;4.00;4.00;4.00;5.00;4.00;1.00;4.00;3.00;1.00;5.00;1.00;4.00;1.00;1.00;1.00;5.00;4.43;1.89;1
2.00;0.00;2.00;3.00;10.21;1.00;4.00;3.00;3.00;4.00;5.00;4.00;3.00;5.00;1.00;5.00;1.00;1.00;2.00;1.00;1.00;4.00;4.00;2.11;1
2.00;0.00;2.00;3.00;7.91;1.00;4.00;3.00;3.00;4.00;4.00;1.00;2.00;3.00;1.00;2.00;1.00;3.00;1.00;2.00;1.00;4.00;3.43;1.67;1
2.00;0.00;2.00;4.00;11.91;1.00;4.00;3.00;3.00;4.00;3.00;1.00;3.00;3.00;1.00;5.00;1.00;3.00;1.00;1.00;1.00;4.00;3.71;1.67;1
2.00;0.00;2.00;6.00;4.37;1.00;4.00;3.00;4.00;4.00;5.00;2.00;1.00;3.00;1.00;3.00;1.00;1.00;1.00;1.00;1.00;4.00;3.86;1.33;1
1.00;0.00;2.00;6.00;1.96;1.00;4.00;3.00;3.00;4.00;3.00;1.00;2.00;1.00;1.00;4.00;1.00;2.00;1.00;1.00;1.00;4.00;3.57;1.22;1
2.00;0.00;2.00;1.00;8.33;1.00;5.00;5.00;5.00;3.00;3.00;5.00;1.00;1.00;4.00;1.00;3.00;1.00;2.00;5.00;3.00;3.00;3.57;2.78;1
1.00;0.00;2.00;2.00;8.15;1.00;5.00;2.00;4.00;3.00;4.00;4.00;4.00;4.00;2.00;3.00;1.00;2.00;1.00;3.00;2.00;2.00;3.29;2.56;1
2.00;0.00;2.00;5.00;2.19;1.00;5.00;5.00;5.00;4.00;4.00;2.00;2.00;2.00;2.00;4.00;1.00;3.00;1.00;1.00;2.00;3.00;4.29;1.78;1
2.00;0.00;2.00;6.00;2.95;1.00;5.00;5.00;4.00;5.00;5.00;2.00;2.00;2.00;2.00;4.00;1.00;2.00;2.00;2.00;1.00;5.00;4.71;1.78;1
2.00;1.00;2.00;#LEEG!;10.65;0.00;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;0
2.00;1.00;2.00;#LEEG!;9.93;0.00;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;0
1.00;1.00;2.00;3.00;3.85;1.00;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;1
2.00;1.00;2.00;5.00;5.23;1.00;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;1
2.00;1.00;2.00;5.00;4.30;1.00;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;1
2.00;1.00;2.00;5.00;6.65;1.00;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;1
2.00;1.00;2.00;6.00;3.97;1.00;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;#LEEG!;1
1.00;1.00;2.00;4.00;4.91;1.00;1.00;1.00;1.00;3.00;2.00;2.00;4.00;4.00;2.00;3.00;2.00;5.00;3.00;2.00;2.00;3.00;2.00;2.89;1
2.00;1.00;2.00;5.00;5.62;1.00;1.00;1.00;1.00;2.00;2.00;2.00;5.00;5.00;1.00;3.00;1.00;2.00;1.00;1.00;1.00;3.00;1.86;2.11;1
2.00;1.00;2.00;5.00;0.77;1.00;2.00;2.00;2.00;2.00;3.00;2.00;4.00;4.00;1.00;3.00;1.00;1.00;1.00;3.00;1.00;2.00;2.29;2.00;1
1.00;1.00;2.00;5.00;1.52;1.00;2.00;2.00;1.00;4.00;3.00;1.00;3.00;5.00;1.00;2.00;1.00;1.00;1.00;2.00;1.00;4.00;2.57;1.78;1
2.00;1.00;2.00;5.00;7.46;1.00;2.00;1.00;3.00;4.00;3.00;4.00;5.00;5.00;1.00;2.00;2.00;1.00;1.00;3.00;1.00;4.00;2.71;2.56;1
2.00;1.00;2.00;6.00;5.26;1.00;2.00;2.00;2.00;3.00;2.00;4.00;5.00;5.00;5.00;2.00;3.00;3.00;3.00;5.00;4.00;1.00;2.00;4.11;1
1.00;1.00;2.00;1.00;5.20;1.00;3.00;3.00;3.00;4.00;3.00;1.00;1.00;2.00;2.00;4.00;1.00;1.00;1.00;1.00;2.00;4.00;3.43;1.33;1
1.00;1.00;2.00;1.00;4.54;1.00;3.00;3.00;1.00;3.00;3.00;1.00;1.00;2.00;1.00;4.00;2.00;2.00;1.00;1.00;1.00;2.00;2.71;1.33;1
2.00;1.00;2.00;1.00;5.00;1.00;3.00;2.00;4.00;4.00;5.00;1.00;1.00;1.00;1.00;3.00;1.00;1.00;1.00;1.00;1.00;4.00;3.57;1.00;1
2.00;1.00;2.00;3.00;4.39;1.00;3.00;2.00;2.00;3.00;4.00;1.00;3.00;3.00;1.00;4.00;1.00;2.00;1.00;1.00;1.00;3.00;3.00;1.56;1
1.00;1.00;2.00;4.00;2.19;1.00;3.00;3.00;3.00;4.00;4.00;1.00;1.00;2.00;1.00;4.00;1.00;2.00;1.00;2.00;1.00;4.00;3.57;1.33;1
1.00;1.00;2.00;4.00;6.45;1.00;3.00;3.00;3.00;3.00;3.00;2.00;3.00;2.00;2.00;5.00;3.00;3.00;3.00;1.00;2.00;3.00;3.29;2.33;1
1.00;1.00;2.00;4.00;5.76;1.00;3.00;4.00;4.00;3.00;2.00;1.00;1.00;1.00;1.00;5.00;1.00;2.00;1.00;1.00;1.00;3.00;3.43;1.11;1
1.00;1.00;2.00;5.00;3.78;1.00;3.00;3.00;3.00;3.00;3.00;1.00;2.00;2.00;1.00;4.00;1.00;2.00;1.00;1.00;1.00;3.00;3.14;1.33;1
1.00;1.00;2.00;5.00;4.65;1.00;3.00;3.00;4.00;4.00;5.00;2.00;2.00;2.00;2.00;5.00;2.00;2.00;1.00;1.00;2.00;4.00;4.00;1.78;1
2.00;1.00;2.00;5.00;2.29;1.00;3.00;3.00;4.00;4.00;4.00;1.00;2.00;3.00;2.00;5.00;2.00;2.00;2.00;1.00;2.00;4.00;3.86;1.89;1
2.00;1.00;2.00;5.00;3.92;1.00;3.00;3.00;4.00;4.00;3.00;4.00;1.00;1.00;1.00;2.00;1.00;4.00;1.00;2.00;1.00;4.00;3.29;1.78;1
1.00;1.00;2.00;6.00;2.27;1.00;3.00;4.00;3.00;4.00;4.00;1.00;2.00;2.00;2.00;5.00;1.00;3.00;1.00;1.00;1.00;3.00;3.71;1.56;1
1.00;1.00;2.00;6.00;4.85;1.00;3.00;2.00;2.00;3.00;4.00;4.00;4.00;1.00;1.00;3.00;2.00;4.00;3.00;1.00;2.00;4.00;3.00;2.44;1
2.00;1.00;2.00;6.00;7.14;1.00;3.00;3.00;3.00;3.00;4.00;3.00;2.00;3.00;3.00;2.00;2.00;4.00;3.00;3.00;3.00;2.00;2.86;2.89;1
1.00;1.00;2.00;2.00;2.86;1.00;4.00;3.00;4.00;4.00;3.00;2.00;3.00;3.00;1.00;5.00;1.00;3.00;1.00;1.00;4.00;4.00;3.86;2.11;1
2.00;1.00;2.00;2.00;5.75;1.00;4.00;4.00;4.00;5.00;3.00;2.00;1.00;1.00;1.00;5.00;1.00;1.00;1.00;1.00;1.00;5.00;4.29;1.11;1
2.00;1.00;2.00;3.00;5.23;1.00;4.00;3.00;4.00;4.00;1.00;1.00;1.00;1.00;1.00;4.00;1.00;1.00;2.00;1.00;1.00;3.00;3.29;1.11;1
2.00;1.00;2.00;3.00;1.61;1.00;4.00;3.00;4.00;4.00;5.00;2.00;2.00;2.00;3.00;3.00;2.00;2.00;1.00;2.00;2.00;3.00;3.71;2.00;1
2.00;1.00;2.00;4.00;6.51;1.00;4.00;4.00;4.00;4.00;3.00;1.00;1.00;1.00;1.00;4.00;1.00;1.00;1.00;3.00;1.00;4.00;3.86;1.22;1
2.00;1.00;2.00;5.00;6.34;1.00;4.00;3.00;3.00;3.00;3.00;2.00;4.00;4.00;3.00;3.00;2.00;2.00;2.00;3.00;3.00;3.00;3.14;2.78;1
2.00;1.00;2.00;5.00;2.25;1.00;4.00;3.00;4.00;4.00;3.00;4.00;3.00;3.00;2.00;2.00;2.00;3.00;1.00;3.00;2.00;3.00;3.29;2.56;1
2.00;1.00;2.00;5.00;4.90;1.00;4.00;3.00;4.00;3.00;3.00;2.00;4.00;4.00;1.00;4.00;3.00;3.00;3.00;1.00;2.00;4.00;3.57;2.56;1
2.00;1.00;2.00;5.00;3.83;1.00;4.00;3.00;3.00;4.00;5.00;1.00;5.00;5.00;2.00;4.00;1.00;1.00;1.00;1.00;1.00;5.00;4.00;2.00;1
2.00;1.00;2.00;6.00;7.09;1.00;4.00;4.00;4.00;4.00;3.00;1.00;1.00;4.00;1.00;3.00;1.00;2.00;1.00;2.00;1.00;4.00;3.71;1.56;1
2.00;1.00;2.00;3.00;7.43;1.00;5.00;2.00;4.00;5.00;5.00;1.00;3.00;2.00;1.00;4.00;1.00;2.00;1.00;1.00;1.00;5.00;4.29;1.44;1
2.00;1.00;2.00;6.00;4.23;1.00;5.00;5.00;5.00;5.00;5.00;1.00;1.00;1.00;1.00;5.00;1.00;3.00;1.00;3.00;1.00;4.00;4.86;1.44;1
1.00;1.00;2.00;6.00;3.28;1.00;5.00;5.00;4.00;5.00;5.00;1.00;1.00;3.00;1.00;5.00;1.00;2.00;1.00;1.00;1.00;5.00;4.86;1.33;1
2.00;1.00;2.00;6.00;4.60;1.00;5.00;4.00;4.00;3.00;4.00;4.00;3.00;4.00;4.00;1.00;2.00;4.00;3.00;4.00;4.00;2.00;3.29;3.56;1
